!SESSION 2016-08-04 21:53:15.418 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-04 21:53:23.375
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-04 21:53:23.477
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-04 21:53:23.580
!MESSAGE XSDB Command: [::hsi::utils::openhw /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-04 21:53:27.022
!MESSAGE XSDB command with result: [::hsi::utils::openhw /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-04 21:53:27.055
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-04 21:53:27.057
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.045
!MESSAGE XSDB Command: [hsi::utils::get_supported_os -json /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.058
!MESSAGE XSDB command with result: [hsi::utils::get_supported_os -json /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"freertos823_xilinx_v1_1": {"name": "freertos823_xilinx",
"version": "1.1",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/ThirdParty/bsp/freertos823_xilinx_v1_1",
},
"standalone_v5_5": {"name": "standalone",
"version": "5.5",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/lib/bsp/standalone_v5_5",
},
},
"ps7_cortexa9_1": {"freertos823_xilinx_v1_1": {"name": "freertos823_xilinx",
"version": "1.1",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/ThirdParty/bsp/freertos823_xilinx_v1_1",
},
"standalone_v5_5": {"name": "standalone",
"version": "5.5",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/lib/bsp/standalone_v5_5",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.073
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/testapp_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.080
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/testapp_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.082
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/testapp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.085
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/testapp_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.087
!MESSAGE XSDB Command: [::hsi::utils::get_config_params_for_sw -json /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/testapp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.112
!MESSAGE XSDB command with result: [::hsi::utils::get_config_params_for_sw -json /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/testapp_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.120
!MESSAGE XSDB Command: [::hsi::utils::openhw /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.122
!MESSAGE XSDB command with result: [::hsi::utils::openhw /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.123
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/testapp_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.125
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/testapp_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.125
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/testapp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.128
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/testapp_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.129
!MESSAGE XSDB Command: [::hsi::utils::get_config_params_for_sw -json /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/testapp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.152
!MESSAGE XSDB command with result: [::hsi::utils::get_config_params_for_sw -json /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/testapp_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.158
!MESSAGE XSDB Command: [::hsi::utils::openhw /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.159
!MESSAGE XSDB command with result: [::hsi::utils::openhw /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.160
!MESSAGE XSDB Command: [::hsi::utils::openhw /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.161
!MESSAGE XSDB command with result: [::hsi::utils::openhw /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.170
!MESSAGE XSDB Command: [::hsi::utils::openhw /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.171
!MESSAGE XSDB command with result: [::hsi::utils::openhw /opt/Xilinx/Projects/zybo_petalinux_vga/zybo_petalinux_vga.sdk/block_design_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.172
!MESSAGE XSDB Command: [::hsi::utils::get_all_app_details -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-08-15 16:25:17.193
!MESSAGE XSDB command with result: [::hsi::utils::get_all_app_details -json], Result: [null, {"hello_world": {"userdefname": "Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel",
"path": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/hello_world",
"os": "standalone",
},
"openamp_echo_test": {"userdefname": "OpenAMP echo-test",
"description": " OpenAMP echo-test application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos823_xilinx standalone",
"path": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/openamp_echo_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"empty_application": {"userdefname": "Empty Application",
"description": "A blank C project.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel freertos823_xilinx",
"path": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/empty_application",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"openamp_rpc_demo": {"userdefname": "OpenAMP RPC Demo",
"description": " OpenAMP rpc-demo application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos823_xilinx standalone",
"path": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/openamp_rpc_demo",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"lwip_echo_server": {"userdefname": "lwIP Echo Server",
"description": "The lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP). This application sets up the board to use IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/lwip_echo_server",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"srec_spi_bootloader": {"userdefname": "SREC SPI Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Update the serial_flash_family & serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"memory_tests": {"userdefname": "Memory Tests",
"description": "This application tests Memory Regions present in the hardware.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/memory_tests",
"os": "standalone",
},
"freertos_hello_world": {"userdefname": "FreeRTOS Hello World",
"description": " FreeRTOS Hello World application",
"supp_proc": "psu_cortexr5 ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "freertos823_xilinx",
"path": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/freertos_hello_world",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"dhrystone": {"userdefname": "Dhrystone",
"description": "Dhrystone synthetic benchmark program.",
"supp_proc": "microblaze ps7_cortexa9",
"supp_os": "standalone",
"path": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/dhrystone",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"rsa_auth_app": {"userdefname": "RSA Authentication App",
"description": "Used to RSA authenticate a user application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/rsa_auth_app",
"os": "standalone",
},
"srec_bootloader": {"userdefname": "SREC Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory. This program assumes that you have an SREC image programmed into BPI flash. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Don't forget to modify blconfig.h to reflect the physical address where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/srec_bootloader",
"os": "standalone",
},
"freertos_lwip_echo_server": {"userdefname": "FreeRTOS lwIP Echo Server",
"description": "The FreeRTOS lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP) with FreeRTOS. This application sets up the board to use IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos823_xilinx",
"path": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/freertos_lwip_echo_server",
"os": "standalone",
},
"openamp_matrix_multiply": {"userdefname": "OpenAMP matrix multiplication Demo",
"description": " OpenAMP matrix multiplication application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos823_xilinx standalone",
"path": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps/openamp_matrix_multiply",
"os": "standalone",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "/opt/Xilinx/SDK/2016.2/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
